title,artist,top genre,year released,dur
STARSTRUKK (feat. Katy Perry),3OH!3,dance pop,2009,203
My First Kiss (feat. Ke$ha),3OH!3,dance pop,2010,192
I Need A Dollar,Aloe Blacc,pop soul,2010,243
Airplanes (feat. Hayley Williams of Paramore),B.o.B,atl hip hop,2010,180
Nothin' on You (feat. Bruno Mars),B.o.B,atl hip hop,2010,268
Magic (feat. Rivers Cuomo),B.o.B,atl hip hop,2010,196
The Time (Dirty Bit),Black Eyed Peas,dance pop,2010,308
Imma Be,Black Eyed Peas,dance pop,2009,258
Talking to the Moon,Bruno Mars,dance pop,2010,218
Just the Way You Are,Bruno Mars,dance pop,2010,221
Teach Me How to Dougie,Cali Swag District,pop rap,2011,237
Forget You,CeeLo Green,atl hip hop,2010,223
Deuces (feat. Tyga & Kevin McCall),Chris Brown,dance pop,2011,277
Memories (feat. Kid Cudi),David Guetta,big room,2009,210
Gettin' Over You (feat. Fergie & LMFAO),David Guetta,big room,2009,188
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled,dance pop,2010,233
Over,Drake,canadian hip hop,2010,234
Find Your Love,Drake,canadian hip hop,2010,209
Barbra Streisand (Radio Edit),Duck Sauce,disco house,2010,195
Stereo Love - Radio Edit,Edward Maya,romanian house,2010,185
Pack Up,Eliza Doolittle,lilith,2010,191
Starry Eyed,Ellie Goulding,dance pop,2010,177
Love The Way You Lie,Eminem,detroit hip hop,2010,263
Not Afraid,Eminem,detroit hip hop,2010,248
I Like It,Enrique Iglesias,dance pop,2010,232
Kickstarts,Example,dance pop,2010,182
Like A G6,Far East Movement,asian american hip hop,2010,217
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,235
Hot - Malibu Breeze Radio Edit,INNA,dance pop,2010,224
Replay,Iyaz,dance pop,2009,182
Whatcha Say,Jason Derulo,dance pop,2010,221
Ridin' Solo,Jason Derulo,dance pop,2010,216
In My Head,Jason Derulo,dance pop,2010,199
Down,Jay Sean,dance pop,2009,213
Do You Remember,Jay Sean,dance pop,2009,211
Young Forever,JAY-Z,east coast hip hop,2009,254
Heartbreak Warfare,John Mayer,neo mellow,2009,270
Half of My Heart,John Mayer,neo mellow,2009,250
Baby,Justin Bieber,canadian pop,2010,214
California Gurls,Katy Perry,dance pop,2012,235
Teenage Dream,Katy Perry,dance pop,2010,228
Commander,Kelly Rowland,atl hip hop,2011,218
TiK ToK,Kesha,dance pop,2010,200
Your Love Is My Drug,Kesha,dance pop,2010,187
Take It Off,Kesha,dance pop,2010,215
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,172
Wavin' Flag,K'NAAN,reggae fusion,2009,221
Live Like We're Dying,Kris Allen,idol,2009,213
Bad Romance,Lady Gaga,art pop,2009,295
Telephone,Lady Gaga,art pop,2009,221
Alejandro,Lady Gaga,art pop,2009,274
Right Above It,Lil Wayne,hip hop,2010,272
My Chick Bad,Ludacris,atl hip hop,2010,217
How Low,Ludacris,atl hip hop,2010,202
Misery,Maroon 5,pop,2010,216
When We Collide,Matt Cardle,talent show,2011,226
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,213
Can't Be Tamed,Miley Cyrus,dance pop,2010,168
Animal,Neon Trees,modern alternative rock,2010,212
Fireflies,Owl City,indietronica,2009,228
She Said,Plan B,grime,2010,211
Only Girl (In The World),Rihanna,barbadian pop,2010,235
Rude Boy,Rihanna,barbadian pop,2009,223
What's My Name?,Rihanna,barbadian pop,2010,263
Man Down,Rihanna,barbadian pop,2010,267
Hard,Rihanna,barbadian pop,2009,251
Dancing On My Own - Radio Edit,Robyn,art pop,2010,278
King of Anything,Sara Bareilles,acoustic pop,2010,207
This Ain't a Love Song,Scouting For Girls,dance pop,2017,211
Eenie Meenie,Sean Kingston,dance pop,2020,202
Riverside,Sidney Samson,dutch house,2009,321
Alors on danse - Radio Edit,Stromae,belgian pop,2010,206
Stuck Like Glue,Sugarland,contemporary country,2010,248
One - Radio Edit,Swedish House Mafia,dance pop,2010,170
Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,Swedish House Mafia,dance pop,2010,206
Dynamite,Taio Cruz,dance pop,2010,203
Break Your Heart,Taio Cruz,dance pop,2010,202
The Flood,Take That,boy band,2010,289
Back To December,Taylor Swift,pop,2010,293
Mine,Taylor Swift,pop,2010,231
Today Was A Fairytale,Taylor Swift,pop,2011,242
If I Die Young,The Band Perry,contemporary country,2010,223
For the First Time,The Script,celtic rock,2011,253
All Time Low,The Wanted,boy band,2010,205
Seek Bromance (Avicii Vocal Edit),Tim Berg,edm,2010,201
Carry Out (Featuring Justin Timberlake),Timbaland,dance pop,2009,232
If We Ever Meet Again (Featuring Katy Perry),Timbaland,dance pop,2009,293
Pass Out,Tinie Tempah,dance pop,2010,268
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,208
"Hey, Soul Sister",Train,dance pop,2010,217
Billionaire (feat. Bruno Mars),Travie McCoy,dance pop,2010,211
Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,2010,242
Say Aah (feat. Fabolous),Trey Songz,dance pop,2009,208
What You Know,Two Door Cinema Club,indie rock,2010,192
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,221
OMG (feat. will.i.am),Usher,atl hip hop,2010,269
Hey Daddy (Daddy's Home),Usher,atl hip hop,2010,224
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010,264
We No Speak Americano (Edit),Yolanda Be Cool,australian dance,2020,157
BedRock,Young Money,dance pop,2009,288
Rolling in the Deep,Adele,british soul,2011,228
Set Fire to the Rain,Adele,british soul,2011,243
Mr. Saxobeat,Alexandra Stan,dance pop,2011,195
What the Hell,Avril Lavigne,canadian pop,2011,221
Lighters,Bad Meets Evil,detroit hip hop,2011,304
Love On Top,Beyoncé,dance pop,2011,267
Best Thing I Never Had,Beyoncé,dance pop,2011,254
Skinny Love,Birdy,pop,2011,201
Just Can’t Get Enough,Black Eyed Peas,dance pop,2010,219
Honey Bee,Blake Shelton,contemporary country,2011,211
Holocene,Bon Iver,eau claire indie,2011,337
I Wanna Go,Britney Spears,dance pop,2011,210
Till the World Ends,Britney Spears,dance pop,2011,238
Grenade,Bruno Mars,dance pop,2010,222
Marry You,Bruno Mars,dance pop,2010,230
The Lazy Song,Bruno Mars,dance pop,2010,189
Bounce (feat. Kelis) - Radio Edit,Calvin Harris,dance pop,2012,222
Blind Faith,Chase & Status,dancefloor dnb,2011,234
Champion (feat. Chris Brown),Chip,grime,2011,237
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,dance pop,2011,223
Yeah 3x,Chris Brown,dance pop,2011,242
Beautiful People,Chris Brown,dance pop,2019,226
Jar of Hearts,Christina Perri,dance pop,2011,247
You Make Me Feel... (feat. Sabi),Cobra Starship,dance pop,2011,216
Paradise,Coldplay,permanent wave,2011,279
Every Teardrop Is a Waterfall,Coldplay,permanent wave,2011,241
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,big room,2011,210
Who's That Chick? (feat. Rihanna),David Guetta,big room,2010,201
Coming Home,Diddy - Dirty Money,hip pop,2010,239
Louder,DJ Fresh,dancefloor dnb,2012,207
I'm On One,DJ Khaled,dance pop,2011,296
I Need A Doctor,Dr. Dre,g funk,2011,284
Headlines,Drake,canadian hip hop,2011,236
The A Team,Ed Sheeran,pop,2011,258
Lego House,Ed Sheeran,pop,2011,185
Stereo Love - Radio Edit,Edward Maya,romanian house,2010,185
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2010,232
Springsteen,Eric Church,contemporary country,2011,263
Changed the Way You Kiss Me - Radio Edit,Example,dance pop,2011,195
Rocketeer,Far East Movement,asian american hip hop,2010,211
Shake It Out,Florence + The Machine,baroque pop,2011,278
Pumped Up Kicks,Foster The People,indietronica,2011,240
Tongue Tied,Grouplove,indie pop,2011,218
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2011,211
Tonight Tonight,Hot Chelle Rae,dance pop,2011,200
Dirt Road Anthem,Jason Aldean,contemporary country,2010,229
It Girl,Jason Derulo,dance pop,2011,192
Don't Wanna Go Home,Jason Derulo,dance pop,2011,206
On The Floor,Jennifer Lopez,dance pop,2011,285
Down On Me,Jeremih,chicago rap,2010,228
Do It Like A Dude,Jessie J,dance pop,2011,195
All Of The Lights,Kanye West,chicago rap,2010,300
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2012,231
Firework,Katy Perry,dance pop,2010,228
E.T.,Katy Perry,dance pop,2012,230
Motivation,Kelly Rowland,atl hip hop,2011,231
Pretty Girl Rock,Keri Hilson,dance pop,2010,244
We R Who We R,Kesha,dance pop,2010,205
Blow,Kesha,dance pop,2010,220
Earthquake (feat. Tinie Tempah),Labrinth,indie poptimism,2012,275
Just A Kiss,Lady A,contemporary country,2011,219
Born This Way,Lady Gaga,art pop,2011,260
The Edge Of Glory,Lady Gaga,art pop,2011,321
6 Foot 7 Foot,Lil Wayne,hip hop,2011,249
How To Love,Lil Wayne,hip hop,2011,240
Party Rock Anthem,LMFAO,dance pop,2011,262
Sexy And I Know It,LMFAO,dance pop,2011,199
The Show Goes On,Lupe Fiasco,chicago rap,2011,240
I Follow Rivers - The Magician Remix,Lykke Li,art pop,2021,280
Midnight City,M83,french shoegaze,2011,241
Donald Trump,Mac Miller,hip hop,2011,166
Buzzin Remix,Mann,pop rap,2011,224
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,pop,2010,201
Sure Thing,Miguel,dance pop,2010,195
When We Stand Together,Nickelback,alternative metal,2011,191
Super Bass,Nicki Minaj,dance pop,2010,200
L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,indie folk,2011,228
Heart Skips a Beat (feat. Rizzle Kicks),Olly Murs,dance pop,2011,202
Good Life,OneRepublic,dance pop,2009,253
Raise Your Glass,P!nk,dance pop,2010,203
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,dance pop,2011,252
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,dance pop,2011,234
Read All About It,Professor Green,grime,2021,236
The Adventures of Rain Dance Maggie,Red Hot Chili Peppers,alternative rock,2011,282
S&M,Rihanna,barbadian pop,2010,244
We Found Love,Rihanna,barbadian pop,2011,215
What's My Name?,Rihanna,barbadian pop,2010,263
Down With The Trumpets,Rizzle Kicks,uk hip hop,2011,187
Loca People - Radio Edit,Sak Noel,electro house,2011,216
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2011,188
Who Says,Selena Gomez & The Scene,dance pop,2011,196
Sweat - Remix,Snoop Dogg,g funk,2011,196
Save The World,Swedish House Mafia,dance pop,2011,213
Higher,Taio Cruz,dance pop,2011,188
If I Die Young,The Band Perry,contemporary country,2010,223
Glad You Came,The Wanted,boy band,2011,198
More - RedOne Jimmy Joker Remix,Usher,atl hip hop,2010,220
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010,264
Black and Yellow,Wiz Khalifa,dance pop,2011,218
Roll Up,Wiz Khalifa,dance pop,2011,228
Skyfall,Adele,british soul,2012,286
Rumour Has It,Adele,british soul,2011,223
Years,Alesso,dance pop,2013,195
Too Close,Alex Clare,modern alternative rock,2011,257
Breezeblocks,alt-J,indie rock,2012,227
R U Mine?,Arctic Monkeys,garage rock,2012,200
One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,Asaf Avidan,israeli pop,2012,215
Levels - Radio Edit,Avicii,dance pop,2011,200
Silhouettes - Original Radio Edit,Avicii,dance pop,2012,212
212,Azealia Banks,dance pop,2014,205
So Good,B.o.B,atl hip hop,2012,213
Locked out of Heaven,Bruno Mars,dance pop,2012,233
It Will Rain,Bruno Mars,dance pop,2011,258
Feel So Close - Radio Edit,Calvin Harris,dance pop,2012,206
Let's Go (feat. Ne-Yo),Calvin Harris,dance pop,2012,233
We'll Be Coming Back (feat. Example),Calvin Harris,dance pop,2012,234
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,193
Blown Away,Carrie Underwood,contemporary country,2012,240
Want U Back,Cher Lloyd,dance pop,2012,215
Turn Up the Music,Chris Brown,dance pop,2012,228
Paradise,Coldplay,permanent wave,2011,279
Princess of China,Coldplay,permanent wave,2011,239
Turn Me On (feat. Nicki Minaj),David Guetta,big room,2011,200
In The Dark,DEV,dance pop,2012,226
Latch,Disclosure,edm,2013,256
Hot Right Now - Edit,DJ Fresh,dancefloor dnb,2010,179
Take Care,Drake,canadian hip hop,2011,277
The Motto,Drake,canadian hip hop,2011,182
Lights - Single Version,Ellie Goulding,dance pop,2010,211
Good Feeling,Flo Rida,dance pop,2012,248
Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,baroque pop,2012,218
Lost,Frank Ocean,alternative r&b,2012,234
Thinkin Bout You,Frank Ocean,alternative r&b,2012,201
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,251
Some Nights,fun.,baroque pop,2012,277
Somebody That I Used To Know,Gotye,australian pop,2011,245
Oblivion,Grimes,art pop,2012,251
Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,2011,222
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,157
It's Time,Imagine Dragons,modern rock,2012,238
On Top Of The World,Imagine Dragons,modern rock,2012,190
Ni**as In Paris,JAY-Z,east coast hip hop,2011,219
Boyfriend,Justin Bieber,canadian pop,2012,171
Mercy,Kanye West,chicago rap,2012,329
Brokenhearted,Karmin,dance pop,2012,227
The One That Got Away,Katy Perry,dance pop,2012,227
Part Of Me,Katy Perry,dance pop,2012,216
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,conscious hip hop,2012,314
m.A.A.d city,Kendrick Lamar,conscious hip hop,2012,350
Die Young,Kesha,dance pop,2012,212
C'Mon,Kesha,dance pop,2012,214
Ride,Lana Del Rey,art pop,2012,289
Video Games,Lana Del Rey,art pop,2012,282
Born To Die,Lana Del Rey,art pop,2012,286
BURN IT DOWN,Linkin Park,alternative metal,2012,230
Sexy And I Know It,LMFAO,dance pop,2011,199
Battle Scars (with Guy Sebastian),Lupe Fiasco,chicago rap,2012,250
Primadonna,MARINA,art pop,2012,221
How to Be a Heartbreaker,MARINA,art pop,2012,221
One More Night,Maroon 5,pop,2012,219
Payphone,Maroon 5,pop,2012,231
Adorn,Miguel,dance pop,2012,193
Madness,Muse,modern rock,2012,281
Everybody Talks,Neon Trees,modern alternative rock,2012,177
Starships,Nicki Minaj,dance pop,2011,211
Pound The Alarm,Nicki Minaj,dance pop,2012,206
Dirty Paws,Of Monsters and Men,folk-pop,2012,278
Troublemaker (feat. Flo Rida),Olly Murs,dance pop,2012,186
What Makes You Beautiful,One Direction,boy band,2012,200
Live While We're Young,One Direction,boy band,2012,200
Million Voices - Radio Edit,Otto Knows,edm,2012,193
Good Time,Owl City,indietronica,2012,206
Blow Me (One Last Kiss),P!nk,dance pop,2012,256
Take a Walk,Passion Pit,alternative dance,2012,264
"Gone, Gone, Gone",Phillip Phillips,folk-pop,2013,210
Home,Phillip Phillips,folk-pop,2013,210
Gangnam Style (강남스타일),PSY,k-pop,2012,219
We Found Love,Rihanna,barbadian pop,2011,215
Where Have You Been,Rihanna,barbadian pop,2011,243
R.I.P. (feat. Tinie Tempah),Rita Ora,dance pop,2012,228
Mama Do The Hump,Rizzle Kicks,uk hip hop,2011,216
Candy,Robbie Williams,dance pop,2012,201
Feel the Love (feat. John Newman),Rudimental,dance pop,2013,245
Hands on the Wheel (feat. Asap Rocky),ScHoolboy Q,gangster rap,2012,197
Bangarang (feat. Sirah),Skrillex,brostep,2011,215
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,g funk,2011,207
Don't You Worry Child - Radio Edit,Swedish House Mafia,dance pop,2012,213
I Knew You Were Trouble.,Taylor Swift,pop,2012,220
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,193
Ho Hey,The Lumineers,folk-pop,2012,163
Chasing The Sun,The Wanted,boy band,2012,199
Angels,The xx,downtempo,2012,172
Drive By,Train,dance pop,2012,196
50 Ways to Say Goodbye,Train,dance pop,2012,248
Heart Attack,Trey Songz,dance pop,2012,233
Rack City,Tyga,dance pop,2012,203
Faded,Tyga,dance pop,2012,207
Climax,Usher,atl hip hop,2012,233
Anna Sun,WALK THE MOON,dance pop,2012,321
"Work Hard, Play Hard",Wiz Khalifa,dance pop,2012,219
We Own It (Fast & Furious),2 Chainz,atl hip hop,2013,228
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,east coast hip hop,2013,234
Why'd You Only Call Me When You're High?,Arctic Monkeys,garage rock,2013,161
Do I Wanna Know?,Arctic Monkeys,garage rock,2013,272
The Way,Ariana Grande,dance pop,2013,227
Wake Me Up,Avicii,dance pop,2013,247
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,Avicii,dance pop,2012,208
Here's to Never Growing Up,Avril Lavigne,canadian pop,2013,214
Sail,AWOLNATION,la indie,2011,259
Harlem Shake,Baauer,bass trap,2013,197
Pompeii,Bastille,metropopolis,2013,214
Of The Night,Bastille,metropopolis,2013,214
Get Up (Rattle),Bingo Players,big room,2013,167
Sure Be Cool If You Did,Blake Shelton,contemporary country,2013,216
Ready or Not,Bridgit Mendler,dance pop,2012,201
Work Bitch,Britney Spears,dance pop,2013,248
Locked out of Heaven,Bruno Mars,dance pop,2012,233
When I Was Your Man,Bruno Mars,dance pop,2012,214
Treasure,Bruno Mars,dance pop,2012,179
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2012,213
I Need Your Love (feat. Ellie Goulding),Calvin Harris,dance pop,2012,235
Thinking About You (feat. Ayah Marar),Calvin Harris,dance pop,2012,248
Drinking from the Bottle (feat. Tinie Tempah),Calvin Harris,dance pop,2012,240
Safe And Sound,Capital Cities,metropopolis,2013,193
3005,Childish Gambino,atl hip hop,2013,234
