title,artist,top genre,year released,dur
Fine China,Chris Brown,dance pop,2014,213
The Mother We Share,CHVRCHES,electropop,2013,191
Body Party,Ciara,dance pop,2013,234
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,248
Lose Yourself to Dance (feat. Pharrell Williams),Daft Punk,electro,2013,354
Play Hard (feat. Ne-Yo & Akon),David Guetta,big room,2011,201
Heart Attack,Demi Lovato,dance pop,2013,211
White Noise,Disclosure,edm,2013,278
"Hold On, We're Going Home",Drake,canadian hip hop,2013,228
Started From the Bottom,Drake,canadian hip hop,2013,174
Need U (100%) (feat. A*M*E) - Radio Edit,Duke Dumont,destroy techno,2013,174
The Monster,Eminem,detroit hip hop,2013,250
Berzerk,Eminem,detroit hip hop,2013,239
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,emo,2013,187
I Cry,Flo Rida,dance pop,2012,224
Cruise,Florida Georgia Line,contemporary country,2012,209
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,157
Demons,Imagine Dragons,modern rock,2012,175
Radioactive,Imagine Dragons,modern rock,2012,187
Power Trip (feat. Miguel),J. Cole,conscious hip hop,2013,241
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,178
The Other Side,Jason Derulo,dance pop,2013,227
Holy Grail,JAY-Z,east coast hip hop,2013,338
Love Me Again,John Newman,dance pop,2013,240
Beauty And A Beat,Justin Bieber,canadian pop,2012,228
Mirrors,Justin Timberlake,dance pop,2013,484
Suit & Tie (feat. Jay-Z),Justin Timberlake,dance pop,2013,326
Black Skinhead,Kanye West,chicago rap,2013,188
This Is How We Do,Katy Perry,dance pop,2013,204
Sonnentanz - Sun Don't Shine,Klangkarussell,austrian pop,2013,236
All I Want,Kodaline,irish pop,2013,306
High Hopes,Kodaline,irish pop,2013,230
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,215
Love Me,Lil Wayne,hip hop,2013,255
Somewhere Only We Know,Lily Allen,dance pop,2014,209
Royals,Lorde,art pop,2013,190
Team,Lorde,art pop,2013,193
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2012,258
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2012,236
Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,dance pop,2012,319
Daylight,Maroon 5,pop,2012,225
Animals - Radio Edit,Martin Garrix,dance pop,2016,176
It's a Beautiful Day,Michael Bublé,adult standards,2013,199
We Can't Stop,Miley Cyrus,dance pop,2013,231
I Will Wait,Mumford & Sons,modern folk rock,2012,277
La La La,Naughty Boy,tropical house,2013,221
Hey Porsche,Nelly,dance pop,2013,209
Little Talks,Of Monsters and Men,folk-pop,2012,267
Best Song Ever,One Direction,boy band,2013,200
One Way or Another (Teenage Kicks),One Direction,boy band,2013,157
True Love (feat. Lily Allen),P!nk,dance pop,2012,231
Still into You,Paramore,candy pop,2013,216
Ain't It Fun,Paramore,candy pop,2013,297
Home,Phillip Phillips,folk-pop,2013,210
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2012,230
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,206
Blurred Lines,Robin Thicke,contemporary r&b,2013,263
Waiting All Night (feat. Ella Eyre),Rudimental,dance pop,2013,293
Reload - Radio Edit,Sebastian Ingrosso,dance pop,2013,221
Come & Get It,Selena Gomez,dance pop,2013,232
Look Right Through - MK Vocal Edit,Storm Queen,deep disco house,2013,148
Papaoutai,Stromae,belgian pop,2013,232
I Knew You Were Trouble.,Taylor Swift,pop,2012,220
22,Taylor Swift,pop,2012,232
Everything Has Changed,Taylor Swift,pop,2012,245
Chocolate,The 1975,modern alternative rock,2013,225
Ho Hey,The Lumineers,folk-pop,2012,163
Sweater Weather,The Neighbourhood,modern alternative rock,2013,240
What About Us,The Saturdays,bubblegum dance,2013,221
Another Love,Tom Odell,chill pop,2013,244
Bad (feat. Rihanna) - Remix,Wale,gangster rap,2013,239
Scream & Shout,will.i.am,dance pop,2013,283
#thatPOWER,will.i.am,dance pop,2013,280
The Fox (What Does the Fox Say?),Ylvis,comic,2013,214
Clarity,Zedd,complextro,2012,271
She Looks So Perfect,5 Seconds of Summer,boy band,2014,202
Amnesia,5 Seconds of Summer,boy band,2014,237
Heroes (we could be),Alesso,dance pop,2014,210
The Man,Aloe Blacc,pop soul,2014,255
Best Day Of My Life,American Authors,indie poptimism,2014,194
Love Me Harder,Ariana Grande,dance pop,2014,236
Problem,Ariana Grande,dance pop,2014,194
Break Free,Ariana Grande,dance pop,2014,215
Hey Brother,Avicii,dance pop,2013,255
Shower,Becky G,dance pop,2014,206
Drunk in Love (feat. Jay-Z),Beyoncé,dance pop,2014,323
Hot N*gga,Bobby Shmurda,nyc rap,2014,195
Summer,Calvin Harris,dance pop,2014,223
Blame (feat. John Newman),Calvin Harris,dance pop,2014,213
Under Control (feat. Hurts),Calvin Harris,dance pop,2014,184
Boom Clap,Charli XCX,art pop,2014,170
Loyal (feat. Lil Wayne & Tyga),Chris Brown,dance pop,2014,265
New Flame (feat. Usher & Rick Ross),Chris Brown,dance pop,2014,244
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2014,228
First,Cold War Kids,alternative rock,2014,200
Magic,Coldplay,permanent wave,2014,285
A Sky Full of Stars,Coldplay,permanent wave,2014,268
Bad (feat. Vassy) - Radio Edit,David Guetta,big room,2014,171
Lovers on the Sun (feat. Sam Martin),David Guetta,big room,2014,204
Latch,Disclosure,edm,2013,256
Turn Down for What,DJ Snake,dance pop,2013,214
You Know You Like It,DJ Snake,dance pop,2014,247
I Got U,Duke Dumont,destroy techno,2014,286
Cool Kids,Echosmith,dance pop,2013,238
Don't,Ed Sheeran,pop,2014,220
Sing,Ed Sheeran,pop,2014,235
Ugly Heart,G.R.L.,dance pop,2014,198
Budapest,George Ezra,folk-pop,2014,201
Blame It on Me,George Ezra,folk-pop,2014,196
Ready For Your Love,Gorgon City,deep groove house,2014,199
Fancy,Iggy Azalea,australian hip hop,2014,200
Black Widow,Iggy Azalea,australian hip hop,2014,209
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,178
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2013,193
Trumpets,Jason Derulo,dance pop,2013,217
Don't Tell 'Em,Jeremih,chicago rap,2015,267
Bang Bang,Jessie J,dance pop,2014,199
All of Me,John Legend,neo soul,2013,270
Not a Bad Thing,Justin Timberlake,dance pop,2013,688
Dark Horse,Katy Perry,dance pop,2013,216
Show Me (feat. Chris Brown),Kid Ink,dance pop,2014,218
Hideaway,Kiesza,electropop,2014,252
Jubel - Radio Edit,Klingande,deep house,2013,202
Jealous,Labrinth,indie poptimism,2014,288
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2014,189
Team,Lorde,art pop,2013,193
Rude,MAGIC!,reggae fusion,2014,225
Maps,Maroon 5,pop,2014,190
Animals,Maroon 5,pop,2014,231
Sugar,Maroon 5,pop,2014,235
All About That Bass,Meghan Trainor,dance pop,2015,188
Stolen Dance,Milky Chance,german pop,2014,314
Classic,MKTO,dance pop,2012,175
Waves - Robin Schulz Radio Edit,Mr. Probz,dutch hip hop,2014,208
Somebody,Natalie La Rose,chicago rap,2014,190
Jealous - Remix,Nick Jonas,dance pop,2015,222
Anaconda,Nicki Minaj,dance pop,2014,260
Am I Wrong,Nico & Vinz,pop rap,2014,246
CoCo,O.T. Genasis,pop rap,2014,240
Gecko (Overdrive) - Radio Edit,Oliver Heldens,dance pop,2014,165
Wrapped Up,Olly Murs,dance pop,2014,186
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,227
Night Changes,One Direction,boy band,2014,227
Steal My Girl,One Direction,boy band,2014,228
Counting Stars,OneRepublic,dance pop,2014,258
Love Runs Out,OneRepublic,dance pop,2014,224
Only Love Can Hurt Like This,Paloma Faith,british soul,2014,233
Ain't It Fun,Paramore,candy pop,2013,297
High (feat. Nicole Millar),Peking Duk,aussietronica,2014,228
"Happy - From ""Despicable Me 2""",Pharrell Williams,pop rap,2014,233
Timber (feat. Ke$ha),Pitbull,dance pop,2012,204
Me And My Broken Heart,Rixton,pop,2014,194
My Love (feat. Jess Glynne),Route 94,deep groove house,2014,260
Stay With Me,Sam Smith,dance pop,2014,173
Money On My Mind,Sam Smith,dance pop,2014,193
Collard Greens,ScHoolboy Q,gangster rap,2014,300
Man Of The Year,ScHoolboy Q,gangster rap,2014,216
Geronimo,Sheppard,australian indie,2015,218
Chandelier,Sia,australian dance,2015,216
Elastic Heart,Sia,australian dance,2015,257
Nobody To Love,Sigma,dance pop,2014,190
Style,Taylor Swift,pop,2014,231
Bad Blood,Taylor Swift,pop,2014,212
Shake It Off,Taylor Swift,pop,2014,219
#SELFIE,The Chainsmokers,dance pop,2014,184
Superheroes,The Script,celtic rock,2014,245
Wasted,Tiësto,big room,2014,190
Red Lights,Tiësto,big room,2014,262
2 On (feat. ScHoolboy Q),Tinashe,alternative r&b,2014,227
Habits (Stay High),Tove Lo,art pop,2014,209
Talking Body,Tove Lo,art pop,2014,238
Na Na,Trey Songz,dance pop,2015,232
Riptide,Vance Joy,folk-pop,2014,204
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2012,217
Faded,ZHU,edm,2014,223
Ghost Town,Adam Lambert,dance pop,2015,208
Here,Alessia Cara,canadian contemporary r&b,2015,199
"Honey, I'm Good.",Andy Grammer,dance pop,2014,199
Love Me Harder,Ariana Grande,dance pop,2014,236
The Nights,Avicii,dance pop,2014,177
Waiting For Love,Avicii,dance pop,2015,231
  7/11,Beyoncé,dance pop,2014,214
I Don't Fuck With You,Big Sean,detroit hip hop,2015,284
Electric Love,BØRNS,modern rock,2015,218
Don't,Bryson Tiller,kentucky hip hop,2015,198
Outside (feat. Ellie Goulding),Calvin Harris,dance pop,2014,227
How Deep Is Your Love,Calvin Harris,dance pop,2015,213
Ayo,Chris Brown,dance pop,2015,225
Cool for the Summer,Demi Lovato,dance pop,2015,215
Confident,Demi Lovato,dance pop,2015,206
Five More Hours,Deorro,dance pop,2017,212
Omen - Radio Edit,Disclosure,edm,2015,197
You Know You Like It,DJ Snake,dance pop,2014,247
Hotline Bling,Drake,canadian hip hop,2016,267
Jumpman,Drake,canadian hip hop,2015,206
Thinking out Loud,Ed Sheeran,pop,2014,282
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,253
On My Mind,Ellie Goulding,dance pop,2015,213
Centuries,Fall Out Boy,emo,2015,228
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,2015,197
Trap Queen,Fetty Wap,new jersey rap,2015,222
My Way (feat. Monty),Fetty Wap,new jersey rap,2015,213
My House,Flo Rida,dance pop,2015,192
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,dance pop,2015,190
Mountain at My Gates,Foals,indie rock,2015,244
Runaway (U & I),Galantis,dance pop,2015,227
Barcelona,George Ezra,folk-pop,2014,189
Love Myself,Hailee Steinfeld,dance pop,2016,219
Take Me to Church,Hozier,irish singer-songwriter,2014,242
Where Are Ü Now (with Justin Bieber),Jack Ü,edm,2015,250
oui,Jeremih,chicago rap,2015,238
Classic Man (feat. Roman GianArthur),Jidenna,ghanaian hip hop,2015,226
What Do You Mean?,Justin Bieber,canadian pop,2015,206
Way down We Go,KALEO,icelandic indie,2016,214
King Kunta,Kendrick Lamar,conscious hip hop,2015,235
Stole the Show,Kygo,edm,2016,223
Nothing Left (feat. Will Heard),Kygo,edm,2015,237
High By The Beach,Lana Del Rey,art pop,2015,258
Hurt Me,Låpsley,electropop,2016,231
Closer,Lemaitre,alternative dance,2017,271
Lot to Learn,Luke Christopher,indie pop rap,2015,248
Lean On,Major Lazer,dance pop,2015,177
Light It Up - Remix,Major Lazer,dance pop,2015,166
Uptown Funk (feat. Bruno Mars),Mark Ronson,dance pop,2015,270
Intoxicated - Radio Edit,Martin Solveig,dance pop,2015,160
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,2015,224
Believe,Mumford & Sons,modern folk rock,2015,221
Somebody,Natalie La Rose,chicago rap,2014,190
That's How You Know (feat. Kid Ink & Bebe Rexha),Nico & Vinz,pop rap,2015,186
Drive,Oh Wonder,electropop,2015,196
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,227
Drag Me Down,One Direction,boy band,2015,192
Perfect,One Direction,boy band,2015,230
Sunset Lover,Petit Biscuit,new french touch,2015,238
Wish You Were Mine - Radio Edit,Philip George,deep groove house,2014,178
Time of Our Lives,Pitbull,dance pop,2014,229
No Type,Rae Sremmurd,hip hop,2015,200
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,atl hip hop,2015,177
FourFiveSeconds,Rihanna,barbadian pop,2015,188
Bitch Better Have My Money,Rihanna,barbadian pop,2015,219
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,177
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,219
Lay It All on Me (feat. Ed Sheeran),Rudimental,dance pop,2015,242
Like I Can,Sam Smith,dance pop,2014,167
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2015,199
Same Old Love,Selena Gomez,dance pop,2015,229
Hands To Myself,Selena Gomez,dance pop,2015,201
Good For You,Selena Gomez,dance pop,2015,222
Geronimo,Sheppard,australian indie,2015,218
Easy Love,Sigala,dance pop,2018,230
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,230
The Less I Know The Better,Tame Impala,australian psych,2015,216
Blank Space,Taylor Swift,pop,2014,232
Wildest Dreams,Taylor Swift,pop,2014,220
Bad Blood,Taylor Swift,pop,2015,200
Style,Taylor Swift,pop,2014,231
Spirits,The Strumbellas,canadian indie,2016,204
The Hills,The Weeknd,canadian contemporary r&b,2015,242
Can't Feel My Face,The Weeknd,canadian contemporary r&b,2015,214
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2014,252
In The Night,The Weeknd,canadian contemporary r&b,2015,236
Die A Happy Man,Thomas Rhett,contemporary country,2015,227
Talking Body,Tove Lo,art pop,2014,238
Antidote,Travis Scott,hip hop,2015,263
Slow Motion,Trey Songz,dance pop,2015,198
Na Na,Trey Songz,dance pop,2015,232
YOUTH,Troye Sivan,australian pop,2015,185
Stressed Out,Twenty One Pilots,modern rock,2015,202
I Don't Mind (feat. Juicy J),Usher,atl hip hop,2014,252
Shut Up and Dance,WALK THE MOON,dance pop,2014,199
See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,2015,230
Renegades,X Ambassadors,modern alternative rock,2015,195
Unsteady,X Ambassadors,modern alternative rock,2015,194
King,Years & Years,dance pop,2015,215
I Want You To Know,Zedd,complextro,2015,240
When We Were Young,Adele,british soul,2015,291
Send My Love (To Your New Lover),Adele,british soul,2015,223
Hello,Adele,british soul,2015,296
Here,Alessia Cara,canadian contemporary r&b,2015,199
Alarm,Anne-Marie,dance pop,2016,206
Into You,Ariana Grande,dance pop,2016,244
Side To Side,Ariana Grande,dance pop,2016,226
Dangerous Woman,Ariana Grande,dance pop,2016,236
Hurts So Good,Astrid S,alt z,2021,209
Good Grief,Bastille,metropopolis,2016,206
Sorry,Beyoncé,dance pop,2016,233
Don't,Bryson Tiller,kentucky hip hop,2015,198
Exchange,Bryson Tiller,kentucky hip hop,2015,195
Dancing On My Own,Calum Scott,neo mellow,2018,260
This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016,222
My Way,Calvin Harris,dance pop,2016,219
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,dance pop,2016,218
One Call Away,Charlie Puth,dance pop,2016,194
Dangerously,Charlie Puth,dance pop,2016,199
Sex,Cheat Codes,dance pop,2016,228
Back To Sleep,Chris Brown,dance pop,2015,201
Tears (feat. Louisa Johnson),Clean Bandit,dance pop,2016,226
Hymn for the Weekend,Coldplay,permanent wave,2015,258
Adventure of a Lifetime,Coldplay,permanent wave,2015,264
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,2016,207
"Sit Still, Look Pretty",Daya,alt z,2016,202
Hide Away,Daya,alt z,2016,192
Let Me Love You,DJ Snake,dance pop,2016,206
Middle,DJ Snake,dance pop,2016,221
Cake By The Ocean,DNCE,dance pop,2016,219
Too Good,Drake,canadian hip hop,2016,263
Hotter Than Hell,Dua Lipa,dance pop,2017,188
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,2016,200
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,214
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,2016,211
My House,Flo Rida,dance pop,2015,192
Say It (feat. Tove Lo),Flume,australian dance,2016,263
Pink + White,Frank Ocean,alternative r&b,2016,185
Low Life (feat. The Weeknd),Future,atl hip hop,2016,314
No Money,Galantis,dance pop,2016,189
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,electropop,2016,251
"Me, Myself & I",G-Eazy,indie pop rap,2015,251
Starving,Hailee Steinfeld,dance pop,2016,182
Can I Be Him,James Arthur,pop,2016,247
When You Love Someone,James TW,neo mellow,2019,217
Love Me Now,John Legend,neo soul,2016,210
Perfect Strangers,Jonas Blue,dance pop,2018,197
Fast Car,Jonas Blue,dance pop,2018,212
Love Yourself,Justin Bieber,canadian pop,2015,234
Sorry,Justin Bieber,canadian pop,2015,201
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,238
Gold,Kiiara,alt z,2020,226
Stole the Show,Kygo,edm,2016,223
Stay (feat. Maty Noyes),Kygo,edm,2015,239
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016,243
